ID,is_rush_hour
202796,0
202797,0
202798,0
202799,1
202800,0
202801,1
202802,1
202803,0
202804,1
202805,0
202806,1
202807,1
202808,1
202809,1
202810,0
202811,0
202812,1
202813,0
202814,0
202815,1
202816,0
202817,1
202818,1
202819,1
202820,0
202821,1
202822,1
202823,1
202824,1
202825,0
202826,0
202827,0
202828,1
202829,1
202830,0
202831,1
202832,1
202833,0
202834,1
202835,1
202836,0
202837,0
202838,1
202839,0
202840,0
202841,1
202842,0
202843,0
202844,0
202845,0
202846,0
202847,0
202848,0
202849,0
202850,1
202851,0
202852,1
202853,0
202854,1
202855,0
202856,1
202857,0
202858,1
202859,0
202860,1
202861,1
202862,1
202863,0
202864,1
202865,0
202866,0
202867,0
202868,1
202869,1
202870,0
202871,1
202872,0
202873,0
202874,0
202875,0
202876,1
202877,1
202878,1
202879,1
202880,1
202881,0
202882,0
202883,1
202884,0
202885,0
202886,0
202887,0
202888,1
202889,0
202890,0
202891,0
202892,1
202893,0
202894,0
202895,1
202896,0
202897,0
202898,0
202899,0
202900,1
202901,0
202902,0
202903,1
202904,0
202905,1
202906,0
202907,1
202908,1
202909,1
202910,0
202911,0
202912,1
202913,0
202914,1
202915,0
202916,1
202917,0
202918,0
202919,1
202920,0
202921,0
202922,0
202923,1
202924,1
202925,0
202926,0
202927,1
202928,0
202929,0
202930,1
202931,1
202932,1
202933,1
202934,0
202935,1
202936,1
202937,1
202938,0
202939,1
202940,0
202941,1
202942,1
202943,1
202944,1
202945,1
202946,1
202947,1
202948,1
202949,1
202950,0
202951,0
202952,1
202953,1
202954,1
202955,0
202956,0
202957,1
202958,0
202959,1
202960,1
202961,1
202962,0
202963,0
202964,1
202965,1
202966,1
202967,1
202968,0
202969,1
202970,0
202971,1
202972,1
202973,0
202974,0
202975,1
202976,1
202977,1
202978,1
202979,1
202980,0
202981,0
202982,0
202983,0
202984,0
202985,1
202986,1
202987,0
202988,0
202989,0
202990,0
202991,1
202992,1
202993,1
202994,1
202995,1
202996,1
202997,1
202998,0
202999,1
203000,1
203001,0
203002,1
203003,1
203004,0
203005,0
203006,0
203007,0
203008,1
203009,1
203010,1
203011,0
203012,0
203013,0
203014,1
203015,1
203016,0
203017,0
203018,1
203019,0
203020,1
203021,0
203022,0
203023,0
203024,1
203025,0
203026,1
203027,1
203028,1
203029,1
203030,1
203031,0
203032,1
203033,1
203034,0
203035,0
203036,1
203037,1
203038,1
203039,0
203040,1
203041,0
203042,0
203043,0
203044,1
203045,1
203046,1
203047,1
203048,0
203049,0
203050,0
203051,1
203052,1
203053,1
203054,1
203055,1
203056,1
203057,0
203058,1
203059,0
203060,0
203061,0
203062,1
203063,0
203064,1
203065,1
203066,1
203067,0
203068,0
203069,1
203070,0
203071,1
203072,1
203073,0
203074,0
203075,1
203076,1
203077,1
203078,1
203079,1
203080,0
203081,1
203082,1
203083,1
203084,0
203085,1
203086,0
203087,0
203088,0
203089,0
203090,0
203091,1
203092,1
203093,0
203094,0
203095,1
203096,1
203097,1
203098,1
203099,0
203100,0
203101,0
203102,1
203103,1
203104,1
203105,0
203106,1
203107,1
203108,0
203109,0
203110,0
203111,0
203112,1
203113,1
203114,0
203115,0
203116,0
203117,0
203118,0
203119,0
203120,1
203121,0
203122,0
203123,1
203124,0
203125,1
203126,0
203127,1
203128,1
203129,1
203130,1
203131,0
203132,1
203133,0
203134,0
203135,1
203136,0
203137,0
203138,1
203139,1
203140,0
203141,1
203142,1
203143,0
203144,1
203145,1
203146,1
203147,1
203148,0
203149,0
203150,0
203151,1
203152,1
203153,0
203154,1
203155,1
203156,0
203157,1
203158,1
203159,0
203160,0
203161,1
203162,0
203163,1
203164,1
203165,0
203166,0
203167,0
203168,0
203169,0
203170,1
203171,0
203172,0
203173,1
203174,1
203175,0
203176,0
203177,0
203178,1
203179,1
203180,1
203181,1
203182,0
203183,0
203184,0
203185,1
203186,0
203187,1
203188,0
203189,0
203190,0
203191,1
203192,1
203193,1
203194,1
203195,1
203196,1
203197,1
203198,0
203199,1
203200,0
203201,0
203202,0
203203,0
203204,0
203205,0
203206,0
203207,1
203208,1
203209,0
203210,0
203211,0
203212,0
203213,0
203214,0
203215,1
203216,0
203217,0
203218,0
203219,1
203220,0
203221,0
203222,1
203223,0
203224,1
203225,0
203226,1
203227,0
203228,1
203229,0
203230,1
203231,0
203232,1
203233,0
203234,1
203235,1
203236,0
203237,1
203238,1
203239,1
203240,0
203241,1
203242,1
203243,0
203244,0
203245,0
203246,0
203247,1
203248,0
203249,1
203250,0
203251,1
203252,1
203253,1
203254,0
203255,1
203256,0
203257,1
203258,0
203259,0
203260,1
203261,1
203262,1
203263,1
203264,0
203265,0
203266,1
203267,1
203268,1
203269,0
203270,0
203271,1
203272,1
203273,0
203274,0
203275,1
203276,0
203277,0
203278,0
203279,1
203280,1
203281,0
203282,0
203283,1
203284,1
203285,1
203286,0
203287,0
203288,0
203289,0
203290,1
203291,0
203292,0
203293,0
203294,0
203295,1
203296,1
203297,0
203298,0
203299,1
203300,0
203301,0
203302,1
203303,1
203304,1
203305,1
203306,0
203307,0
203308,0
203309,0
203310,0
203311,0
203312,1
203313,0
203314,0
203315,0
203316,0
203317,0
203318,1
203319,0
203320,1
203321,0
203322,0
203323,0
203324,1
203325,0
203326,0
203327,0
203328,1
203329,0
203330,0
203331,0
203332,0
203333,0
203334,1
203335,1
203336,1
203337,0
203338,0
203339,0
203340,0
203341,1
203342,0
203343,0
203344,0
203345,0
203346,0
203347,1
203348,0
203349,1
203350,0
203351,0
203352,1
203353,0
203354,0
203355,1
203356,1
203357,0
203358,0
203359,1
203360,1
203361,0
203362,1
203363,0
203364,1
203365,0
203366,0
203367,0
203368,0
203369,0
203370,0
203371,1
203372,1
203373,0
203374,1
203375,1
203376,1
203377,1
203378,1
203379,0
203380,1
203381,0
203382,1
203383,1
203384,0
203385,1
203386,0
203387,0
203388,0
203389,1
203390,0
203391,1
203392,1
203393,0
203394,1
203395,1
203396,0
203397,0
203398,1
203399,1
203400,1
203401,0
203402,0
203403,1
203404,1
203405,1
203406,0
203407,1
203408,1
203409,1
203410,0
203411,1
203412,0
203413,1
203414,0
203415,1
203416,0
203417,0
203418,1
203419,1
203420,1
203421,0
203422,0
203423,0
203424,0
203425,0
203426,1
203427,1
203428,0
203429,0
203430,0
203431,1
203432,1
203433,0
203434,0
203435,0
203436,0
203437,0
203438,0
203439,1
203440,0
203441,1
203442,0
203443,1
203444,1
203445,1
203446,0
203447,1
203448,1
203449,0
203450,0
203451,0
203452,0
203453,0
203454,0
203455,0
203456,0
203457,1
203458,0
203459,1
203460,1
203461,1
203462,1
203463,1
203464,0
203465,0
203466,1
203467,0
203468,0
203469,0
203470,1
203471,1
203472,0
203473,0
203474,1
203475,0
203476,0
203477,0
203478,1
203479,0
203480,1
203481,0
203482,1
203483,1
203484,0
203485,0
203486,1
203487,1
203488,0
203489,1
203490,1
203491,0
203492,1
203493,1
203494,1
203495,0
203496,0
203497,1
203498,1
203499,0
203500,1
203501,0
203502,0
203503,1
203504,1
203505,0
203506,0
203507,0
203508,1
203509,0
203510,0
203511,1
203512,1
203513,0
203514,1
203515,1
203516,0
203517,1
203518,0
203519,0
203520,0
203521,0
203522,1
203523,1
203524,0
203525,1
203526,1
203527,1
203528,1
203529,0
203530,0
203531,1
203532,0
203533,0
203534,0
203535,1
203536,1
203537,1
203538,1
203539,0
203540,1
203541,0
203542,0
203543,0
203544,1
203545,0
203546,1
203547,0
203548,1
203549,1
203550,0
203551,1
203552,1
203553,0
203554,1
203555,1
203556,1
203557,0
203558,1
203559,1
203560,1
203561,0
203562,0
203563,1
203564,1
203565,0
203566,0
203567,1
203568,0
203569,1
203570,1
203571,1
203572,1
203573,1
203574,1
203575,1
203576,0
203577,0
203578,1
203579,1
203580,1
203581,1
203582,0
203583,0
203584,1
203585,0
203586,1
203587,0
203588,1
203589,1
203590,0
203591,1
203592,0
203593,0
203594,1
203595,0
203596,0
203597,1
203598,1
203599,1
203600,1
203601,0
203602,1
203603,0
203604,0
203605,0
203606,1
203607,0
203608,0
203609,1
203610,1
203611,0
203612,1
203613,0
203614,0
203615,0
203616,1
203617,1
203618,0
203619,1
203620,1
203621,0
203622,1
203623,0
203624,1
203625,1
203626,0
203627,1
203628,0
203629,0
203630,0
203631,1
203632,1
203633,1
203634,0
203635,0
203636,1
203637,1
203638,0
203639,0
203640,0
203641,0
203642,1
203643,0
203644,1
203645,1
203646,1
203647,1
203648,1
203649,1
203650,0
203651,1
203652,1
203653,1
203654,0
203655,0
203656,1
203657,1
203658,1
203659,0
203660,1
203661,0
203662,0
203663,0
203664,0
203665,1
203666,1
203667,1
203668,1
203669,1
203670,1
203671,1
203672,0
203673,0
203674,0
203675,1
203676,0
203677,1
203678,0
203679,1
203680,0
203681,1
203682,0
203683,1
203684,0
203685,1
203686,0
203687,1
203688,1
203689,1
203690,1
203691,1
203692,0
203693,0
203694,1
203695,0
203696,1
203697,1
203698,0
203699,0
203700,1
203701,0
203702,1
203703,1
203704,1
203705,1
203706,1
203707,1
203708,1
203709,0
203710,1
203711,0
203712,0
203713,0
203714,0
203715,1
203716,1
203717,0
203718,1
203719,0
203720,1
203721,0
203722,0
203723,1
203724,1
203725,0
203726,1
203727,1
203728,0
203729,1
203730,1
203731,0
203732,0
203733,1
203734,0
203735,0
203736,0
203737,1
203738,1
203739,1
203740,1
203741,0
203742,0
203743,0
203744,0
203745,0
203746,0
203747,0
203748,0
203749,1
203750,1
203751,0
203752,0
203753,1
203754,0
203755,1
203756,0
203757,0
203758,0
203759,1
203760,1
203761,0
203762,0
203763,0
203764,1
203765,0
203766,1
203767,1
203768,1
203769,1
203770,0
203771,0
203772,1
203773,1
203774,1
203775,1
203776,0
203777,1
203778,0
203779,0
203780,1
203781,0
203782,0
203783,0
203784,0
203785,0
203786,1
203787,1
203788,1
203789,0
203790,0
203791,0
203792,1
203793,0
203794,0
203795,1
203796,1
203797,1
203798,0
203799,0
203800,1
203801,1
203802,1
203803,1
203804,0
203805,0
203806,0
203807,0
203808,0
203809,1
203810,1
203811,1
203812,0
203813,0
203814,1
203815,0
203816,1
203817,1
203818,0
203819,1
203820,1
203821,1
203822,1
203823,0
203824,1
203825,1
203826,1
203827,0
203828,0
203829,1
203830,1
203831,1
203832,1
203833,1
203834,1
203835,0
203836,1
203837,1
203838,0
203839,1
203840,0
203841,1
203842,0
203843,0
203844,1
203845,1
203846,0
203847,0
203848,0
203849,1
203850,1
203851,1
203852,0
203853,0
203854,1
203855,1
203856,1
203857,1
203858,1
203859,1
203860,1
203861,1
203862,1
203863,0
203864,0
203865,0
203866,1
203867,0
203868,0
203869,1
203870,1
203871,1
203872,1
203873,1
203874,1
203875,1
203876,0
203877,1
203878,0
203879,1
203880,1
203881,0
203882,1
203883,0
203884,1
203885,0
203886,0
203887,1
203888,1
203889,1
203890,0
203891,0
203892,1
203893,0
203894,1
203895,1
203896,0
203897,1
203898,1
203899,0
203900,0
203901,1
203902,1
203903,0
203904,0
203905,0
203906,1
203907,0
203908,0
203909,0
203910,1
203911,1
203912,0
203913,0
203914,1
203915,0
203916,1
203917,1
203918,0
203919,1
203920,1
203921,0
203922,0
203923,1
203924,1
203925,0
203926,0
203927,1
203928,1
203929,0
203930,0
203931,1
203932,1
203933,0
203934,1
203935,0
203936,0
203937,1
203938,1
203939,1
203940,1
203941,1
203942,0
203943,1
203944,1
203945,1
203946,0
203947,1
203948,0
203949,1
203950,1
203951,0
203952,0
203953,1
203954,0
203955,1
203956,0
203957,0
203958,0
203959,1
203960,0
203961,0
203962,0
203963,0
203964,1
203965,0
203966,0
203967,0
203968,0
203969,1
203970,0
203971,0
203972,1
203973,0
203974,0
203975,0
203976,1
203977,1
203978,0
203979,1
203980,1
203981,0
203982,0
203983,0
203984,1
203985,1
203986,1
203987,1
203988,0
203989,1
203990,1
203991,0
203992,1
203993,1
203994,0
203995,0
203996,1
203997,0
203998,1
203999,1
204000,1
204001,1
204002,1
204003,0
204004,1
204005,0
204006,1
204007,0
204008,0
204009,1
204010,0
204011,0
204012,1
204013,1
204014,0
204015,0
204016,0
204017,1
204018,0
204019,0
204020,1
204021,0
204022,1
204023,0
204024,1
204025,1
204026,0
204027,1
204028,1
204029,1
204030,0
204031,1
204032,0
204033,1
204034,0
204035,0
204036,0
204037,0
204038,1
204039,1
204040,0
204041,0
204042,0
204043,1
204044,1
204045,0
204046,1
204047,0
204048,1
204049,0
204050,1
204051,1
204052,1
204053,1
204054,0
204055,1
204056,0
204057,1
204058,0
204059,1
204060,0
204061,1
204062,1
204063,0
204064,0
204065,1
204066,1
204067,1
204068,0
204069,0
204070,1
204071,1
204072,1
204073,1
204074,1
204075,0
204076,1
204077,1
204078,0
204079,0
204080,0
204081,1
204082,0
204083,0
204084,1
204085,1
204086,1
204087,0
204088,0
204089,0
204090,1
204091,0
204092,0
204093,1
204094,0
204095,1
204096,1
204097,1
204098,0
204099,0
204100,0
204101,1
204102,1
204103,1
204104,1
204105,1
204106,1
204107,0
204108,1
204109,0
204110,1
204111,0
204112,0
204113,1
204114,0
204115,1
204116,1
204117,0
204118,1
204119,1
204120,1
204121,1
204122,1
204123,1
204124,1
204125,0
204126,1
204127,1
204128,0
204129,1
204130,0
204131,1
204132,0
204133,0
204134,1
204135,0
204136,0
204137,0
204138,1
204139,1
204140,0
204141,1
204142,0
204143,1
204144,1
204145,1
204146,0
204147,1
204148,0
204149,1
204150,1
204151,0
204152,1
204153,0
204154,0
204155,1
204156,1
204157,1
204158,0
204159,1
204160,1
204161,0
204162,0
204163,0
204164,0
204165,1
204166,1
204167,0
204168,1
204169,1
204170,0
204171,1
204172,1
204173,0
204174,0
204175,1
204176,1
204177,0
204178,0
204179,0
204180,0
204181,1
204182,0
204183,0
204184,0
204185,1
204186,0
204187,0
204188,1
204189,1
204190,0
204191,0
204192,1
204193,1
204194,0
204195,1
204196,1
204197,1
204198,0
204199,1
204200,1
204201,1
204202,0
204203,1
204204,1
204205,1
204206,0
204207,0
204208,0
204209,0
204210,0
204211,0
204212,1
204213,0
204214,0
204215,1
204216,1
204217,0
204218,0
204219,0
204220,0
204221,0
204222,1
204223,0
204224,0
204225,0
204226,1
204227,1
204228,1
204229,1
204230,0
204231,1
204232,1
204233,1
204234,1
204235,0
204236,0
204237,1
204238,0
204239,0
204240,1
204241,0
204242,0
204243,1
204244,0
204245,0
204246,0
204247,0
204248,1
204249,1
204250,0
204251,0
204252,0
204253,1
204254,1
204255,1
204256,1
204257,0
204258,1
204259,0
204260,1
204261,0
204262,1
204263,0
204264,0
204265,1
204266,1
204267,0
204268,1
204269,1
204270,1
204271,0
204272,0
204273,1
204274,0
204275,1
204276,1
204277,0
204278,0
204279,0
204280,0
204281,0
204282,0
204283,0
204284,1
204285,0
204286,1
204287,0
204288,0
204289,0
204290,1
204291,0
204292,0
204293,1
204294,1
204295,1
204296,1
204297,1
204298,0
204299,1
204300,0
204301,1
204302,1
204303,1
204304,0
204305,1
204306,0
204307,0
204308,1
204309,0
204310,1
204311,0
204312,1
204313,1
204314,1
204315,1
204316,0
204317,0
204318,0
204319,0
204320,0
204321,1
204322,0
204323,0
204324,1
204325,1
204326,1
204327,1
204328,1
204329,1
204330,0
204331,1
204332,0
204333,1
204334,0
204335,0
204336,1
204337,0
204338,1
204339,1
204340,1
204341,1
204342,1
204343,0
204344,1
204345,0
204346,0
204347,0
204348,1
204349,1
204350,0
204351,1
204352,0
204353,1
204354,1
204355,0
204356,0
204357,1
204358,0
204359,1
204360,1
204361,0
204362,1
204363,1
204364,0
204365,1
204366,1
204367,1
204368,0
204369,0
204370,0
204371,0
204372,1
204373,1
204374,0
204375,1
204376,1
204377,1
204378,1
204379,1
204380,1
204381,1
204382,0
204383,1
204384,0
204385,1
204386,1
204387,0
204388,1
204389,0
204390,1
204391,0
204392,1
204393,0
204394,1
204395,1
204396,0
204397,0
204398,0
204399,1
204400,1
204401,0
204402,1
204403,0
204404,1
204405,1
204406,1
204407,0
204408,0
204409,0
204410,0
204411,0
204412,1
204413,1
204414,0
204415,0
204416,0
204417,0
204418,1
204419,1
204420,1
204421,0
204422,1
204423,0
204424,0
204425,0
204426,0
204427,0
204428,0
204429,1
204430,1
204431,0
204432,1
204433,0
204434,0
204435,1
204436,1
204437,0
204438,0
204439,1
204440,0
204441,0
204442,1
204443,0
204444,0
204445,0
204446,1
204447,0
204448,1
204449,1
204450,0
204451,1
204452,0
204453,1
204454,1
204455,0
204456,1
204457,0
204458,1
204459,1
204460,1
204461,0
204462,0
204463,1
204464,0
204465,0
204466,0
204467,0
204468,1
204469,0
204470,1
204471,1
204472,1
204473,1
204474,0
204475,1
204476,1
204477,0
204478,0
204479,1
204480,0
204481,1
204482,0
204483,1
204484,0
204485,1
204486,0
204487,0
204488,1
204489,0
204490,0
204491,1
204492,0
204493,1
204494,0
204495,0
204496,1
204497,1
204498,1
204499,1
204500,1
204501,0
204502,1
204503,0
204504,0
204505,1
204506,1
204507,0
204508,1
204509,1
204510,1
204511,0
204512,1
204513,1
204514,0
204515,1
204516,0
204517,1
204518,1
204519,0
204520,0
204521,1
204522,1
204523,1
204524,1
204525,1
204526,0
204527,0
204528,1
204529,0
204530,0
204531,1
204532,1
204533,1
204534,0
204535,1
204536,0
204537,1
204538,1
204539,0
204540,0
204541,0
204542,1
204543,1
204544,1
204545,1
204546,1
204547,1
204548,1
204549,1
204550,1
204551,0
204552,0
204553,1
204554,0
204555,1
204556,0
204557,1
204558,1
204559,0
204560,1
204561,1
204562,1
204563,0
204564,0
204565,1
204566,0
204567,0
204568,1
204569,1
204570,0
204571,0
204572,1
204573,1
204574,1
204575,0
204576,1
204577,0
204578,0
204579,0
204580,1
204581,1
204582,0
204583,0
204584,1
204585,1
204586,1
204587,1
204588,1
204589,1
204590,1
204591,1
204592,1
204593,0
204594,1
204595,0
204596,1
204597,0
204598,1
204599,0
204600,1
204601,0
204602,0
204603,1
204604,0
204605,0
204606,1
204607,0
204608,1
204609,0
204610,0
204611,1
204612,1
204613,1
204614,1
204615,0
204616,1
204617,1
204618,1
204619,0
204620,1
204621,1
204622,1
204623,1
204624,1
204625,1
204626,1
204627,1
204628,0
204629,1
204630,1
204631,1
204632,1
204633,0
204634,0
204635,0
204636,1
204637,0
204638,1
204639,0
204640,0
204641,0
204642,0
204643,0
204644,0
204645,1
204646,1
204647,1
204648,1
204649,0
204650,0
204651,1
204652,0
204653,1
204654,1
204655,0
204656,1
204657,1
204658,1
204659,0
204660,1
204661,0
204662,0
204663,0
204664,1
204665,0
204666,0
204667,1
204668,0
204669,0
204670,1
204671,0
204672,1
204673,0
204674,1
204675,1
204676,0
204677,1
204678,0
204679,0
204680,1
204681,0
204682,1
204683,0
204684,1
204685,0
204686,0
204687,0
204688,0
204689,0
204690,0
204691,1
204692,1
204693,1
204694,0
204695,1
204696,1
204697,0
204698,1
204699,0
204700,0
204701,0
204702,0
204703,0
204704,1
204705,1
204706,0
204707,1
204708,0
204709,1
204710,0
204711,0
204712,1
204713,0
204714,0
204715,1
204716,0
204717,1
204718,1
204719,1
204720,0
204721,1
204722,1
204723,1
204724,0
204725,1
204726,1
204727,1
204728,0
204729,1
204730,1
204731,0
204732,1
204733,1
204734,0
204735,0
204736,1
204737,1
204738,1
204739,1
204740,0
204741,0
204742,0
204743,0
204744,1
204745,1
204746,1
204747,1
204748,0
204749,1
204750,0
204751,0
204752,0
204753,0
204754,0
204755,0
204756,0
204757,1
204758,0
204759,1
204760,1
204761,1
204762,0
204763,0
204764,0
204765,0
204766,1
204767,0
204768,0
204769,0
204770,1
204771,0
204772,0
204773,1
204774,0
204775,1
204776,1
204777,0
204778,0
204779,0
204780,0
204781,0
204782,0
204783,1
204784,1
204785,0
204786,0
204787,1
204788,0
204789,1
204790,1
204791,1
204792,0
204793,0
204794,0
204795,1
204796,1
204797,0
204798,1
204799,1
204800,0
204801,1
204802,1
204803,1
204804,0
204805,0
204806,1
204807,1
204808,1
204809,1
204810,0
204811,0
204812,1
204813,1
204814,1
204815,1
204816,1
204817,0
204818,0
204819,1
204820,0
204821,1
204822,0
204823,0
204824,1
204825,0
204826,0
204827,0
204828,1
204829,0
204830,0
204831,0
204832,1
204833,0
204834,0
204835,1
204836,0
204837,0
204838,0
204839,1
204840,0
204841,0
204842,1
204843,1
204844,1
204845,0
204846,1
204847,0
204848,1
204849,0
204850,1
204851,0
204852,1
204853,0
204854,1
204855,0
204856,1
204857,1
204858,1
204859,0
204860,0
204861,1
204862,0
204863,0
204864,0
204865,1
204866,0
204867,1
204868,0
204869,1
204870,0
204871,1
204872,1
204873,1
204874,0
204875,1
204876,1
204877,1
204878,0
204879,1
204880,0
204881,0
204882,0
204883,1
204884,1
204885,0
204886,0
204887,0
204888,1
204889,0
204890,0
204891,1
204892,1
204893,0
204894,1
204895,0
204896,0
204897,1
204898,0
204899,0
204900,0
204901,0
204902,0
204903,1
204904,0
204905,0
204906,0
204907,0
204908,1
204909,0
204910,0
204911,1
204912,0
204913,1
204914,1
204915,1
204916,0
204917,1
204918,0
204919,1
204920,0
204921,1
204922,1
204923,0
204924,0
204925,1
204926,0
204927,0
204928,1
204929,0
204930,1
204931,0
204932,1
204933,1
204934,1
204935,1
204936,0
204937,0
204938,1
204939,1
204940,1
204941,0
204942,1
204943,0
204944,1
204945,1
204946,0
204947,1
204948,0
204949,0
204950,1
204951,1
204952,1
204953,1
204954,1
204955,1
204956,0
204957,1
204958,1
204959,0
204960,1
204961,1
204962,1
204963,1
204964,1
204965,0
204966,0
204967,1
204968,1
204969,0
204970,1
204971,1
204972,0
204973,1
204974,1
204975,1
204976,0
204977,1
204978,0
204979,0
204980,0
204981,0
204982,1
204983,1
204984,1
204985,1
204986,0
204987,1
204988,0
204989,1
204990,0
204991,1
204992,0
204993,0
204994,1
204995,0
204996,1
204997,1
204998,0
204999,1
